alpha,step,delta_v
0.1,0,0.3088038000000005
0.1,1,0.31722987000000047
0.1,2,0.32546087544000035
0.1,3,0.3333890010288003
0.1,4,0.34108418706322824
0.1,5,0.34855711637422115
0.1,6,0.3558124392466737
0.1,7,0.3627852379120602
0.1,8,0.3694586546269328
0.1,9,0.3760118738481072
0.1,10,0.382185885351252
0.1,11,0.3885313243961401
0.1,12,0.394388002103576
0.1,13,0.4002483988838989
0.1,14,0.4058423166479582
0.1,15,0.41094958706584
0.1,16,0.41610666940053326
0.1,17,0.42120168772374866
0.1,18,0.4259134307302794
0.1,19,0.4309024370632662
0.1,20,0.43556245828221024
0.1,21,0.4399734323528483
0.1,22,0.44448150368877715
0.1,23,0.4487043855726413
0.1,24,0.45278045732195865
0.1,25,0.45686989394221306
0.1,26,0.4607208330256297
0.1,27,0.46443159942487244
0.1,28,0.46805670378646447
0.1,29,0.4714581164400576
0.1,30,0.4748412482554635
0.1,31,0.47805950858711843
0.1,32,0.48122586214482793
0.1,33,0.4843417004486146
0.1,34,0.487396022630757
0.1,35,0.49036277411060863
0.1,36,0.49318004513392866
0.1,37,0.49603211739380515
0.1,38,0.49854405618881
0.1,39,0.501048226057004
0.1,40,0.5034608293714107
0.1,41,0.5059099439866098
0.1,42,0.5082389502726988
0.1,43,0.510496480500826
0.1,44,0.512822294459757
0.1,45,0.5149821652164388
0.1,46,0.5171229828187145
0.1,47,0.5188185734906032
0.1,48,0.5207806740768312
0.1,49,0.522808992197134
0.1,50,0.5245942542435957
0.1,51,0.5265077470411622
0.1,52,0.5284954766065699
0.1,53,0.5302434259871378
0.1,54,0.5317875369941869
0.1,55,0.5331941408880266
0.1,56,0.5344947961323787
0.1,57,0.5361854203122773
0.1,58,0.5377068316907063
0.1,59,0.5393175269363499
0.1,60,0.5408529334283485
0.1,61,0.5422701452649423
0.1,62,0.5435494167264149
0.1,63,0.544973882992362
0.1,64,0.5462557566357531
0.1,65,0.5473638148198112
0.1,66,0.548512442325599
0.1,67,0.5492827610384409
0.1,68,0.550159107897933
0.1,69,0.5511177611764475
0.1,70,0.5519682266288468
0.1,71,0.5530902720881887
0.1,72,0.5542524527033871
0.1,73,0.5550560357041943
0.1,74,0.5560252948385505
0.1,75,0.5566159701919873
0.1,76,0.5573781355475681
0.1,77,0.5580954639347022
0.1,78,0.5590533865161157
0.1,79,0.5598195520208096
0.1,80,0.5605841735929551
0.1,81,0.5612703307007518
0.1,82,0.562213970749204
0.1,83,0.562804550539873
0.1,84,0.5634513022352934
0.1,85,0.563906788498706
0.1,86,0.5644792720450158
0.1,87,0.5653185627807248
0.1,88,0.5657694869774731
0.1,89,0.5664145023891546
0.1,90,0.566806328234496
